"Actual","Predicted","Budget_Probability","Mid_Range_Probability","Premium_Probability"
"Premium","Premium",0,0.06,0.94
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0.1,0.8,0.1
"Mid-Range","Premium",0,0.34,0.66
"Budget","Budget",1,0,0
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0.02,0.86,0.12
"Mid-Range","Mid-Range",0.1,0.84,0.06
"Budget","Budget",0.56,0.42,0.02
"Mid-Range","Mid-Range",0.4,0.6,0
"Budget","Budget",0.94,0.06,0
"Budget","Budget",0.86,0.14,0
"Budget","Mid-Range",0.38,0.62,0
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.04,0.96,0
"Premium","Premium",0.02,0.04,0.94
"Budget","Budget",0.98,0,0.02
"Budget","Budget",0.96,0.04,0
"Mid-Range","Mid-Range",0.04,0.86,0.1
"Mid-Range","Mid-Range",0.02,0.96,0.02
"Premium","Premium",0,0.32,0.68
"Mid-Range","Mid-Range",0.02,0.96,0.02
"Premium","Premium",0.02,0.04,0.94
"Mid-Range","Mid-Range",0,0.86,0.14
"Budget","Budget",0.98,0.02,0
"Mid-Range","Premium",0,0.46,0.54
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",0.96,0.04,0
"Budget","Budget",0.92,0.08,0
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.02,0.8,0.18
"Budget","Budget",1,0,0
"Budget","Budget",0.9,0.1,0
"Mid-Range","Mid-Range",0.06,0.58,0.36
"Mid-Range","Budget",0.54,0.44,0.02
"Mid-Range","Mid-Range",0.04,0.7,0.26
"Budget","Budget",0.84,0.16,0
"Mid-Range","Budget",0.52,0.4,0.08
"Budget","Budget",0.86,0.14,0
"Budget","Budget",0.76,0.24,0
"Premium","Premium",0,0,1
"Mid-Range","Premium",0.04,0.46,0.5
"Budget","Budget",0.94,0.04,0.02
"Premium","Premium",0,0.06,0.94
"Premium","Premium",0.02,0.08,0.9
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.96,0.02,0.02
"Budget","Budget",0.96,0.04,0
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0.14,0.86
"Mid-Range","Mid-Range",0.02,0.96,0.02
"Mid-Range","Mid-Range",0.14,0.78,0.08
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.02,0.68,0.3
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0.02,0.02,0.96
"Premium","Mid-Range",0.02,0.5,0.48
"Premium","Premium",0,0.04,0.96
"Premium","Premium",0.02,0.2,0.78
"Mid-Range","Mid-Range",0,0.98,0.02
"Premium","Mid-Range",0,0.52,0.48
"Mid-Range","Mid-Range",0.04,0.88,0.08
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.06,0.94,0
"Premium","Premium",0,0.14,0.86
"Budget","Budget",0.8,0.2,0
"Premium","Premium",0.04,0.06,0.9
"Premium","Premium",0,0.08,0.92
"Budget","Budget",0.72,0.28,0
"Mid-Range","Mid-Range",0.18,0.76,0.06
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0,0.96,0.04
"Mid-Range","Mid-Range",0.08,0.76,0.16
"Mid-Range","Mid-Range",0.06,0.8,0.14
"Budget","Budget",0.98,0.02,0
"Mid-Range","Mid-Range",0.06,0.7,0.24
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0,0.86,0.14
"Mid-Range","Budget",0.68,0.28,0.04
"Premium","Premium",0,0.04,0.96
"Premium","Premium",0,0,1
"Premium","Premium",0.02,0.02,0.96
"Premium","Premium",0,0,1
"Mid-Range","Budget",0.96,0.04,0
"Premium","Premium",0.02,0.04,0.94
"Mid-Range","Mid-Range",0.04,0.92,0.04
"Budget","Budget",0.64,0.36,0
"Mid-Range","Mid-Range",0,0.68,0.32
"Budget","Budget",0.96,0.02,0.02
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.92,0.08,0
"Premium","Premium",0.04,0.02,0.94
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.04,0.8,0.16
"Mid-Range","Mid-Range",0.02,0.9,0.08
"Mid-Range","Mid-Range",0.3,0.66,0.04
"Mid-Range","Mid-Range",0.02,0.82,0.16
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0,0.54,0.46
"Mid-Range","Mid-Range",0.02,0.9,0.08
"Budget","Budget",0.74,0.26,0
"Mid-Range","Premium",0,0.22,0.78
"Budget","Budget",1,0,0
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.98,0.02,0
"Budget","Budget",1,0,0
"Budget","Budget",0.62,0.36,0.02
"Premium","Premium",0,0.06,0.94
"Premium","Premium",0.02,0.06,0.92
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0.06,0.94
"Premium","Mid-Range",0,0.68,0.32
"Premium","Premium",0.02,0.1,0.88
"Premium","Premium",0,0,1
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0.02,0.04,0.94
"Mid-Range","Premium",0,0.32,0.68
"Mid-Range","Mid-Range",0.04,0.92,0.04
"Budget","Budget",0.92,0.06,0.02
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.06,0.82,0.12
"Mid-Range","Mid-Range",0.16,0.82,0.02
"Mid-Range","Mid-Range",0.02,0.84,0.14
"Budget","Budget",0.92,0.06,0.02
"Premium","Premium",0,0,1
"Budget","Budget",0.94,0.02,0.04
"Mid-Range","Mid-Range",0.02,0.76,0.22
"Mid-Range","Mid-Range",0,0.96,0.04
"Mid-Range","Premium",0,0.36,0.64
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.04,0.92,0.04
"Mid-Range","Mid-Range",0.02,0.54,0.44
"Budget","Budget",0.84,0.16,0
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0.02,0.02,0.96
"Premium","Premium",0,0,1
"Premium","Mid-Range",0.04,0.7,0.26
"Mid-Range","Mid-Range",0,0.94,0.06
"Budget","Budget",0.86,0.12,0.02
"Mid-Range","Mid-Range",0,0.96,0.04
"Premium","Mid-Range",0.06,0.82,0.12
"Budget","Budget",0.96,0,0.04
"Premium","Premium",0.02,0.02,0.96
"Mid-Range","Budget",0.56,0.44,0
"Budget","Budget",0.96,0.04,0
"Premium","Premium",0,0,1
"Budget","Budget",0.64,0.36,0
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Premium","Premium",0,0.06,0.94
"Budget","Budget",0.88,0.1,0.02
"Budget","Budget",0.92,0.08,0
"Premium","Premium",0,0.12,0.88
"Mid-Range","Mid-Range",0.04,0.88,0.08
"Budget","Budget",0.88,0.1,0.02
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.02,0.8,0.18
"Premium","Premium",0,0,1
"Budget","Budget",0.94,0.06,0
"Mid-Range","Budget",0.76,0.24,0
"Mid-Range","Mid-Range",0.02,0.88,0.1
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.44,0.56
"Mid-Range","Budget",0.56,0.44,0
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Budget","Budget",0.94,0.04,0.02
"Mid-Range","Mid-Range",0.06,0.9,0.04
"Premium","Premium",0.02,0.06,0.92
"Mid-Range","Mid-Range",0,0.54,0.46
"Budget","Budget",0.92,0.08,0
"Mid-Range","Mid-Range",0.04,0.94,0.02
"Mid-Range","Budget",0.56,0.44,0
"Premium","Mid-Range",0.02,0.88,0.1
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.94,0.04,0.02
"Premium","Premium",0.02,0.04,0.94
"Premium","Premium",0,0,1
"Budget","Budget",0.92,0.08,0
"Mid-Range","Mid-Range",0,0.66,0.34
"Budget","Budget",0.96,0.04,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.06,0.92,0.02
"Mid-Range","Mid-Range",0,0.84,0.16
"Budget","Budget",0.96,0,0.04
"Premium","Premium",0,0.04,0.96
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.06,0.84,0.1
"Premium","Premium",0,0.18,0.82
"Mid-Range","Mid-Range",0.04,0.66,0.3
"Premium","Mid-Range",0,0.64,0.36
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.94,0.06,0
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.92,0.08,0
"Budget","Budget",0.92,0.08,0
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.06,0.9,0.04
"Mid-Range","Mid-Range",0.02,0.72,0.26
"Mid-Range","Mid-Range",0.06,0.92,0.02
"Budget","Budget",0.92,0.06,0.02
"Premium","Premium",0.02,0,0.98
"Premium","Premium",0,0.26,0.74
"Mid-Range","Mid-Range",0.32,0.6,0.08
"Mid-Range","Budget",0.76,0.24,0
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.56,0.42,0.02
"Premium","Premium",0.02,0.08,0.9
"Mid-Range","Budget",0.86,0.14,0
"Mid-Range","Mid-Range",0,0.96,0.04
"Budget","Budget",0.52,0.48,0
"Mid-Range","Mid-Range",0.02,0.92,0.06
"Budget","Budget",0.96,0.04,0
"Budget","Budget",0.84,0.16,0
"Mid-Range","Mid-Range",0.02,0.64,0.34
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0,0.98,0.02
"Mid-Range","Mid-Range",0.06,0.88,0.06
"Budget","Budget",0.84,0.14,0.02
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0,0.62,0.38
"Budget","Budget",0.92,0.08,0
"Mid-Range","Mid-Range",0.24,0.66,0.1
"Premium","Premium",0,0.06,0.94
"Mid-Range","Premium",0.04,0.4,0.56
"Mid-Range","Mid-Range",0.02,0.82,0.16
"Budget","Budget",0.74,0.26,0
"Budget","Budget",0.96,0.04,0
"Premium","Mid-Range",0.02,0.68,0.3
"Premium","Premium",0,0.08,0.92
"Mid-Range","Mid-Range",0.12,0.74,0.14
"Budget","Budget",0.82,0.18,0
"Mid-Range","Mid-Range",0.1,0.84,0.06
"Mid-Range","Mid-Range",0.22,0.74,0.04
"Premium","Premium",0.02,0.02,0.96
"Mid-Range","Mid-Range",0.08,0.9,0.02
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.58,0.42
"Mid-Range","Mid-Range",0.06,0.9,0.04
"Premium","Premium",0,0,1
"Premium","Premium",0.02,0.04,0.94
"Mid-Range","Mid-Range",0.08,0.88,0.04
"Budget","Mid-Range",0.3,0.7,0
"Budget","Budget",0.98,0.02,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.12,0.82,0.06
"Premium","Premium",0,0.1,0.9
"Budget","Budget",0.98,0,0.02
"Premium","Premium",0,0,1
"Budget","Budget",0.72,0.28,0
"Mid-Range","Mid-Range",0,0.96,0.04
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.02,0.9,0.08
"Premium","Premium",0.02,0,0.98
"Mid-Range","Budget",0.68,0.28,0.04
"Mid-Range","Mid-Range",0.06,0.92,0.02
"Mid-Range","Mid-Range",0.04,0.82,0.14
"Mid-Range","Mid-Range",0.06,0.92,0.02
"Premium","Premium",0.02,0.04,0.94
"Premium","Premium",0,0,1
"Premium","Premium",0,0.26,0.74
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.04,0.74,0.22
"Budget","Budget",0.98,0.02,0
"Mid-Range","Premium",0,0.28,0.72
"Budget","Budget",0.94,0.04,0.02
"Mid-Range","Mid-Range",0.1,0.86,0.04
"Budget","Budget",0.98,0.02,0
"Mid-Range","Budget",0.86,0.14,0
"Budget","Budget",0.86,0.14,0
"Mid-Range","Mid-Range",0,0.58,0.42
"Premium","Premium",0,0.36,0.64
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.26,0.74,0
"Budget","Budget",0.92,0.08,0
"Budget","Budget",0.94,0.04,0.02
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.06,0.86,0.08
"Budget","Budget",0.92,0.08,0
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Mid-Range","Mid-Range",0.06,0.86,0.08
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0,0,1
"Budget","Budget",0.82,0.18,0
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0.02,0.46,0.52
"Budget","Budget",1,0,0
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0,0.94,0.06
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.82,0.18,0
"Mid-Range","Mid-Range",0.08,0.82,0.1
"Mid-Range","Mid-Range",0,0.78,0.22
"Mid-Range","Mid-Range",0.2,0.74,0.06
"Premium","Premium",0,0.04,0.96
"Premium","Premium",0.02,0.44,0.54
"Mid-Range","Mid-Range",0.18,0.72,0.1
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0.02,0.02,0.96
"Premium","Premium",0.02,0.02,0.96
"Budget","Budget",0.98,0.02,0
"Mid-Range","Mid-Range",0,0.94,0.06
"Budget","Mid-Range",0.42,0.56,0.02
"Mid-Range","Mid-Range",0,0.94,0.06
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.98,0,0.02
"Budget","Budget",0.94,0.06,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.08,0.82,0.1
"Budget","Mid-Range",0.02,0.94,0.04
"Budget","Budget",0.94,0.04,0.02
"Mid-Range","Mid-Range",0.06,0.8,0.14
"Mid-Range","Mid-Range",0.08,0.84,0.08
"Mid-Range","Budget",0.86,0.14,0
"Mid-Range","Mid-Range",0.36,0.64,0
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.9,0.1,0
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0,1
"Premium","Premium",0.02,0.24,0.74
"Budget","Budget",0.92,0.06,0.02
"Budget","Budget",0.92,0.06,0.02
"Mid-Range","Mid-Range",0.12,0.86,0.02
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.24,0.76,0
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0.02,0.82,0.16
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0,0.08,0.92
"Premium","Premium",0,0,1
"Premium","Premium",0,0.1,0.9
"Mid-Range","Budget",0.5,0.48,0.02
"Mid-Range","Premium",0,0.36,0.64
"Mid-Range","Mid-Range",0.12,0.64,0.24
"Budget","Budget",0.98,0.02,0
"Budget","Budget",1,0,0
"Budget","Budget",0.82,0.12,0.06
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.94,0.06,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.02,0.76,0.22
"Mid-Range","Mid-Range",0.1,0.86,0.04
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Premium","Premium",0,0.22,0.78
"Mid-Range","Mid-Range",0.12,0.86,0.02
"Budget","Budget",0.96,0.04,0
"Mid-Range","Mid-Range",0.02,0.92,0.06
"Premium","Premium",0,0.04,0.96
"Premium","Premium",0.02,0.06,0.92
"Premium","Premium",0,0,1
"Mid-Range","Premium",0.02,0.44,0.54
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.98,0.02,0
"Budget","Budget",1,0,0
"Mid-Range","Premium",0,0.46,0.54
"Budget","Budget",0.92,0.06,0.02
"Premium","Premium",0,0.04,0.96
"Mid-Range","Mid-Range",0.12,0.84,0.04
"Premium","Premium",0.02,0.18,0.8
"Mid-Range","Mid-Range",0.02,0.98,0
"Mid-Range","Mid-Range",0.12,0.86,0.02
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.1,0.88,0.02
"Premium","Premium",0.02,0,0.98
"Mid-Range","Mid-Range",0,0.9,0.1
"Budget","Budget",0.9,0.1,0
"Premium","Premium",0.02,0.02,0.96
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.04,0.96,0
"Budget","Budget",0.9,0.06,0.04
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Budget","Budget",0.68,0.32,0
"Premium","Premium",0,0,1
"Premium","Premium",0.04,0.38,0.58
"Mid-Range","Mid-Range",0.18,0.7,0.12
"Budget","Budget",0.92,0.08,0
"Mid-Range","Mid-Range",0.04,0.86,0.1
"Premium","Premium",0,0.14,0.86
"Premium","Premium",0,0.1,0.9
"Mid-Range","Mid-Range",0.04,0.5,0.46
"Mid-Range","Mid-Range",0.06,0.92,0.02
"Premium","Premium",0.02,0.06,0.92
"Premium","Premium",0,0.1,0.9
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0,0,1
"Budget","Budget",0.9,0.1,0
"Premium","Premium",0.02,0.02,0.96
"Budget","Budget",0.84,0.14,0.02
"Premium","Mid-Range",0,0.84,0.16
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.86,0.12,0.02
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.96,0.04,0
"Budget","Budget",0.86,0.12,0.02
"Mid-Range","Mid-Range",0,0.94,0.06
"Budget","Budget",0.56,0.44,0
"Budget","Budget",0.92,0.08,0
"Budget","Budget",0.86,0.14,0
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.64,0.34,0.02
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0.06,0.04,0.9
"Premium","Premium",0,0,1
"Premium","Premium",0.02,0.2,0.78
"Mid-Range","Mid-Range",0.06,0.82,0.12
"Premium","Premium",0,0,1
"Budget","Budget",0.9,0.1,0
"Mid-Range","Mid-Range",0.04,0.72,0.24
"Premium","Premium",0.02,0,0.98
"Mid-Range","Mid-Range",0.02,0.98,0
"Budget","Budget",0.96,0.04,0
"Mid-Range","Mid-Range",0.08,0.86,0.06
"Mid-Range","Mid-Range",0.46,0.5,0.04
"Budget","Budget",0.96,0.02,0.02
"Premium","Premium",0,0.06,0.94
"Premium","Premium",0,0.08,0.92
"Mid-Range","Mid-Range",0.02,0.84,0.14
"Mid-Range","Mid-Range",0.44,0.52,0.04
"Mid-Range","Mid-Range",0.02,0.78,0.2
"Mid-Range","Mid-Range",0.02,0.88,0.1
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.56,0.44
"Budget","Budget",0.8,0.18,0.02
"Mid-Range","Mid-Range",0.02,0.82,0.16
"Budget","Budget",0.82,0.18,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.06,0.88,0.06
"Budget","Budget",0.92,0.08,0
"Budget","Budget",0.86,0.14,0
"Budget","Budget",0.68,0.32,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.06,0.88,0.06
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.64,0.36
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Budget","Budget",0.9,0.1,0
"Premium","Mid-Range",0,0.62,0.38
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.96,0.04
"Mid-Range","Mid-Range",0.1,0.78,0.12
"Premium","Premium",0.04,0.02,0.94
"Premium","Premium",0,0.16,0.84
"Budget","Budget",0.92,0.08,0
"Premium","Premium",0.02,0.04,0.94
"Mid-Range","Mid-Range",0.04,0.96,0
"Mid-Range","Mid-Range",0,0.88,0.12
"Budget","Budget",0.96,0.02,0.02
"Budget","Budget",0.94,0.06,0
"Budget","Budget",0.92,0.08,0
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.08,0.9,0.02
"Budget","Budget",0.96,0.04,0
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0,0.08,0.92
"Mid-Range","Mid-Range",0.06,0.9,0.04
"Mid-Range","Budget",0.52,0.4,0.08
"Budget","Budget",0.84,0.16,0
"Premium","Premium",0,0.06,0.94
"Mid-Range","Mid-Range",0.36,0.64,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.02,0.88,0.1
"Mid-Range","Mid-Range",0.02,0.7,0.28
"Budget","Budget",0.98,0.02,0
"Mid-Range","Mid-Range",0.14,0.82,0.04
"Premium","Premium",0,0.3,0.7
"Premium","Premium",0,0.04,0.96
"Premium","Premium",0.02,0.24,0.74
"Mid-Range","Mid-Range",0.08,0.88,0.04
"Mid-Range","Mid-Range",0.02,0.94,0.04
"Budget","Budget",0.72,0.28,0
"Mid-Range","Mid-Range",0.04,0.96,0
"Mid-Range","Mid-Range",0.02,0.54,0.44
"Mid-Range","Premium",0.02,0.42,0.56
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.1,0.76,0.14
"Mid-Range","Premium",0.02,0.46,0.52
"Premium","Mid-Range",0.02,0.84,0.14
"Budget","Mid-Range",0.26,0.72,0.02
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0.04,0.96
"Mid-Range","Mid-Range",0.38,0.6,0.02
"Mid-Range","Mid-Range",0,0.76,0.24
"Premium","Mid-Range",0,0.78,0.22
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.36,0.54,0.1
"Premium","Premium",0,0.3,0.7
"Premium","Premium",0,0.42,0.58
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.96,0.02,0.02
"Budget","Budget",0.96,0.04,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0.04,0.8,0.16
"Mid-Range","Mid-Range",0.06,0.78,0.16
"Budget","Mid-Range",0.42,0.54,0.04
"Premium","Mid-Range",0,0.88,0.12
"Mid-Range","Mid-Range",0.04,0.72,0.24
"Mid-Range","Mid-Range",0,0.98,0.02
"Mid-Range","Mid-Range",0.06,0.86,0.08
"Premium","Premium",0,0,1
"Budget","Budget",0.96,0.04,0
"Mid-Range","Mid-Range",0.02,0.98,0
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0.02,0.82,0.16
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.96,0.04,0
"Premium","Mid-Range",0,0.72,0.28
"Premium","Premium",0.02,0.14,0.84
"Premium","Premium",0,0.36,0.64
"Premium","Mid-Range",0.04,0.74,0.22
"Budget","Budget",0.9,0.06,0.04
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0,0.58,0.42
"Mid-Range","Mid-Range",0.02,0.9,0.08
"Budget","Mid-Range",0.14,0.86,0
"Mid-Range","Premium",0,0.34,0.66
"Premium","Premium",0.02,0.02,0.96
"Mid-Range","Mid-Range",0.06,0.86,0.08
"Mid-Range","Mid-Range",0.02,0.64,0.34
"Budget","Budget",1,0,0
"Budget","Budget",0.94,0.06,0
"Mid-Range","Mid-Range",0.02,0.98,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.04,0.94,0.02
"Mid-Range","Mid-Range",0.06,0.86,0.08
"Mid-Range","Budget",0.86,0.12,0.02
"Budget","Budget",0.88,0.1,0.02
"Budget","Budget",1,0,0
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.8,0.2,0
"Budget","Budget",0.94,0.04,0.02
"Premium","Premium",0,0.06,0.94
"Budget","Budget",0.96,0.04,0
"Mid-Range","Mid-Range",0,0.88,0.12
"Mid-Range","Mid-Range",0.08,0.84,0.08
"Mid-Range","Mid-Range",0.06,0.9,0.04
"Mid-Range","Premium",0,0.14,0.86
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.96,0.04,0
"Mid-Range","Budget",0.62,0.38,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.02,0.74,0.24
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.94,0.04,0.02
"Budget","Budget",0.8,0.2,0
"Budget","Budget",0.96,0.02,0.02
"Mid-Range","Mid-Range",0.04,0.86,0.1
"Mid-Range","Mid-Range",0.22,0.76,0.02
"Budget","Budget",0.88,0.12,0
"Budget","Budget",0.7,0.24,0.06
"Premium","Premium",0,0,1
"Budget","Budget",0.96,0.02,0.02
"Mid-Range","Mid-Range",0.12,0.82,0.06
"Premium","Premium",0,0.06,0.94
"Mid-Range","Budget",0.76,0.24,0
"Mid-Range","Mid-Range",0.02,0.64,0.34
"Premium","Premium",0,0.04,0.96
"Budget","Budget",0.88,0.12,0
"Budget","Budget",0.96,0.04,0
"Mid-Range","Mid-Range",0.16,0.58,0.26
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.82,0.16,0.02
"Mid-Range","Budget",0.92,0.08,0
"Budget","Budget",0.98,0.02,0
"Mid-Range","Mid-Range",0.08,0.92,0
"Budget","Mid-Range",0.36,0.64,0
"Mid-Range","Budget",0.98,0.02,0
"Mid-Range","Mid-Range",0,0.9,0.1
"Premium","Mid-Range",0.04,0.66,0.3
"Budget","Budget",0.96,0.04,0
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.92,0.08,0
"Budget","Budget",0.98,0.02,0
"Premium","Premium",0,0.06,0.94
"Premium","Premium",0.04,0.3,0.66
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.6,0.4,0
"Mid-Range","Mid-Range",0,0.92,0.08
"Budget","Budget",0.94,0.06,0
"Premium","Premium",0,0,1
"Budget","Budget",0.92,0.08,0
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.94,0.04,0.02
"Budget","Budget",0.78,0.2,0.02
"Budget","Budget",0.9,0.1,0
"Budget","Budget",0.98,0.02,0
"Budget","Budget",0.94,0.04,0.02
"Mid-Range","Mid-Range",0.02,0.92,0.06
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.02,0.86,0.12
"Premium","Premium",0,0.02,0.98
"Premium","Premium",0.02,0.1,0.88
"Budget","Mid-Range",0.34,0.64,0.02
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.94,0.06
"Budget","Budget",1,0,0
"Premium","Premium",0.02,0,0.98
"Budget","Budget",0.88,0.12,0
"Budget","Budget",0.88,0.1,0.02
"Mid-Range","Mid-Range",0,0.9,0.1
"Mid-Range","Mid-Range",0.02,0.58,0.4
"Premium","Premium",0,0.24,0.76
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Budget",0.96,0.02,0.02
"Mid-Range","Mid-Range",0.1,0.68,0.22
"Mid-Range","Mid-Range",0.04,0.94,0.02
"Mid-Range","Budget",0.74,0.26,0
"Budget","Budget",0.98,0.02,0
"Mid-Range","Mid-Range",0.3,0.7,0
"Mid-Range","Mid-Range",0.08,0.88,0.04
"Mid-Range","Mid-Range",0.02,0.88,0.1
"Premium","Premium",0,0.06,0.94
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.04,0.88,0.08
"Premium","Premium",0,0.02,0.98
"Budget","Budget",0.52,0.48,0
"Budget","Budget",0.96,0.02,0.02
"Mid-Range","Mid-Range",0.04,0.94,0.02
"Mid-Range","Mid-Range",0.06,0.82,0.12
"Budget","Budget",0.86,0.14,0
"Budget","Budget",0.92,0.08,0
"Premium","Mid-Range",0.02,0.68,0.3
"Budget","Budget",0.94,0.06,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0.02,0.98
"Mid-Range","Mid-Range",0.02,0.76,0.22
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",0.96,0.04,0
"Premium","Premium",0,0.06,0.94
"Premium","Premium",0,0.18,0.82
"Premium","Mid-Range",0,0.94,0.06
